p, user, /auth/register, POST
p, user, /auth/users/:id, GET
p, user, /auth/users/:id, PUT
p, user, /auth/users/:id, DELET
p, user, /booking/bookings, POST
p, user, /booking/bookings/:id, GET
p, user, /booking/bookings/:id, PUT
p, user, /booking/bookings/:id, DELETE
p, user, /payment/payments, POST
p, user, /service/services, POST
p, user, /service/services/:id, PUT
p, user, /service/services/:id, DELETE
p, user, /service/services/search, GET
p, user, /service/services, GET
p, user, /provider/providers/:id, GET
p, user, /provider/providers, GET
p, user, /provider/providers/search, GET
p, user, /review/reviews, POST
p, user, /review/reviews/:id, PUT
p, user, /review/reviews/:id, GET
p, user, /review/reviews, GET
p, user, /booking/most-frequent-service-id, GET



p, admin, /auth/users/:id, PUT
p, admin, /auth/register, POST
p, admin, /auth/users/:id, GET
p, admin, /auth/users, GET
p, admin, /auth/users/:id, DELETE
p, admin, /booking/bookings, POST
p, admin, /booking/bookings/:id, GET
p, admin, /booking/bookings/:id, DELETE
p, admin, /booking/bookings, GET
p, admin, /payment/payments/:id, GET
p, admin, /payment/payments, GET
p, admin, /service/services, POST
p, admin, /service/services/:id, DELETE
p, admin, /service/services, GET
p, admin, /service/services/:id, PUT
p, admin, /provider/providers, POST
p, admin, /provider/providers/:id, PUT
p, admin, /provider/providers/:id, DELETE
p, admin, /provider/providers/:id, GET
p, admin, /provider/providers, GET
p, admin, /review/reviews, POST
p, admin, /review/reviews/:id, PUT
p, admin, /review/reviews/:id, GET
p, admin, /review/reviews, GET
p, admin, /booking/most-frequent-service-id, GET

